id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_auxiliary,account.auxiliary.invoices,model_account_auxiliary_wizard,account.group_account_readonly,1,1,1,1
access_account_auxiliary_invoices,account.balance,model_account_auxiliary_invoices_wizard,account.group_account_readonly,1,1,1,1
access_account_balance,account.balance,model_account_balance_wizard,account.group_account_readonly,1,1,1,1
access_account_journal_wizard,account_journal_wizard.account_journal_wizard,model_account_journal_wizard,base.group_user,1,1,1,1
access_account_balance_major_wizard,account_balance_major_wizard.account_balance_major_wizard,model_account_balance_major_wizard,base.group_user,1,1,1,1
access_account_balance_inventory_wizard,account_balance_inventory_wizard.account_balance_inventory_wizard,model_account_balance_inventory_wizard,base.group_user,1,1,1,1

access_account_fiscal_year_sale_user,account.fiscal.year.sale.user,account_accountant.model_account_fiscal_year,sales_team.group_sale_salesman,1,0,0,0
access_account_report_manager_sale_user,account.report.manager.sale.user,account_reports.model_account_report_manager,sales_team.group_sale_salesman,1,0,0,0
access_account_report_footnote_sale_user,account.report.footnote.sale.user,account_reports.model_account_report_footnote,sales_team.group_sale_salesman,1,1,1,0
